LabID,ProfessorID,LabName,LabDescription,LabWebsite,LabKeywordResearchField,LabAddress,LabEmail,LabPhone,LabSize
1,6,UTNS Lab,"The UTNS research group at the University of Texas at Austin works on foundational systems and networking problems that arise in supporting big data analytics, distributed machine learning, and large-scale distributed applications. Our work explores both theoretical underpinnings and system design/implementation, and builds on ideas from adjacent areas such as game theory, optimization, and formal methods.",https://utns.cs.utexas.edu/,foundational systems and networking problems,"Gates Dell Complex (GDC)
2317 Speedway, Stop D9500
Austin, TX 78712",[email],NULL,20
2,7,Theory meets Practice,"We are a group of distributed systems researchers in the Department of Computer Science at Cornell University, united in the belief that a deeper understanding of the theoretical framework that shapes the design space is essential to building systems that surpass the performance, scalability, and robustness of the state of the art; and, conversely, that the problems that arise when addressing systems’ “pain points” can serve as a compass to guide us to exciting new theory.
We are not afraid to pursue a problem wherever it will lead us—we build systems and prove theorems with equal gusto and flair. Over the years, we have been exploring problems in message logging, scalable web caching, state machine replication, quorum systems, Byzantine fault-tolerance, and Game Theory. We are currently intrigued by the many facets of the apparent tension between ease of programming and performance in distributed systems and databases: by gaining a deeper understand it of it, our aim is to recognize to what degree this tension is fundamental and, when it is not, develop novel ways to resolve it (see Research). Cornell is one of the intellectual cradles of distributed computing and a special place that embraces researchers who, like us, are attracted by a research style that bridges artificial area divisions in the pursuit of scholarship. We are fortunate to have such travel companions within Cornell’s broader systems group and beyond. We are grateful for funding from the National Science Foundation as well as awards and gifts from Google, Huawei, Facebook and Amazon.",https://principled.cs.cornell.edu/,Modular Concurrency Control,"Bill and Melinda Gates Hall, Cornell University, Ithaca NY 14853",NULL,NULL,7
3,8,Computational Visualization Center,"The Computational Visualization Center is a cross-disciplinary effort whose mission is to develop and improve the core technologies for comprehensive computational modeling, simulation, analysis, and visualization of natural and synthetic phenomena and then utilize them as an integrated tool for rapid discovery. The Center is under the joint auspices of the Oden Institute for Computational Engineering and Sciences and the Department of Computer Sciences at the University of Texas at Austin.
The center’s current research and education areas of interest span Image Processing, Computational Geometry, Geometric Modeling, Computer Graphics Animation, Data Analysis, Visualization, and Computational Mathematics. Recent research and software development topics include the design and development of efficient and robust 2D/3D/4D image and geometry filtering, reconstruction, compression, matching and meshing algorithms. These are being applied in our current research projects, in particular, to the structure elucidation and construction of multi-scale domain models of molecules, organelles, cells, tissues and organs from multi-modal, microscopy and bio-imaging. The center’s research groups are also involved in developing integrated approaches to computational modeling, mathematical analysis and interrogative visualization, especially for dynamic bio-medical phenomena. The center’s education and outreach output include generating interpretive scientific animation, and interactive movies, that are being used in classroom instruction, as well as increasing the public awareness of the causative nature of disease, and potential cures.",https://cvcweb.oden.utexas.edu/cvcwp/,"Image Processing, Computational Geometry, Geometric Modeling, Computer Graphics Animation, Data Analysis, Visualization, and Computational Mathematics",NULL,NULL,NULL,28
4,10,Trishul lab,"The Trishul lab at UT Austin, directed by Prof. Swarat Chaudhuri, studies problems at the interface of programming languages, logic and formal methods, and machine learning. Through a combination of symbolic knowledge representations, statistical learning, search, and automated reasoning, we hope to build a new class of intelligent systems that are reliable, secure, and transparent by construction and can perform complex tasks that are beyond the scope of contemporary AI.",https://trishul.us/,"Robotics and Cyber-Physical Systems, Scientific Discovery, Software Engineering, Automated Reasoning, Program Synthesis, Probabilistic Programming, Neurosymbolic Programming, Safe Systems, Interpretable Systems, Data-Efficient Learning, Bridging Abstraction, Learning, and Reasoning",NULL,[email],NULL,13
5,11,UT-Austin Machine Learning Lab (MLL),"The Machine Learning Laboratory was launched to answer one of the biggest questions facing science today: How do we harness the mechanics of intelligence to improve the world around us? Machine learning sheds light on the answer by transforming data into a mathematical blueprint to automate complex, high value cognitive processes. This blueprint has had a profound effect on our ability to replicate human capabilities such as language comprehension and vision.
These advances are just the beginning. Machine learning promises to remake the frontiers of science in field after field, from better understanding brain function to unveiling the origins of the stars in the Milky Way. The Machine Learning Laboratory will work towards these goals by focusing the efforts of more than sixty faculty and scientists. Through them, we will change our understanding of science, and through that science change the world.",https://ml.utexas.edu/,"Active Learning, Bioinformatics, Computational Neuroscience, Deep Learning, Evolutionary Computation, Explainable AI, Graphical Models, Graphics & Visualization, Knowledge Representation, Large Scale Machine Learning, Machine Learning Theory, Natural Language, Networks, Optimization, Recommender Systems, REinforcement Learning, Robotics, Signal Processing, Statistical Machine Learning, Variational Inference, Virtual Reality, Vision, Wireless Communication",NULL,[email],512-232-7409,NULL
6,12,UT Systems and Storage Lab,"At UT SASLab, we aim to build the next generation of storage systems. This means building storage systems that have higher performance and stronger reliability. We build both storage systems and the tools required to develop such systems rigorously, such as testing frameworks. Our work involves innovation both at the data-structure level and at systems level. We open-source all the software we build, and aim to have impact both inside academia and in industry.",https://utsaslab.cs.utexas.edu/,Storage system,NULL,NULL,NULL,7
7,18,Rice RobotΠ Lab,where robots Physically Interact with the world,https://robotpilab.github.io/,Robot manipulation,"6100 Main Street, Houston, TX 77005",[email],NULL,7
8,21,MURGe-Lab,"Our MURGe-Lab (Multimodal Understanding, Reasoning, and Generation for Language Lab; pronounced as ""merge-lab"") has research interests in statistical natural language processing and machine learning, with a focus on multimodal, grounded, and embodied semantics (i.e., language with vision and speech, for robotics), human-like language generation and Q&A/dialogue, and interpretable and structured deep learning. We are a group of PhD, MS, BS, and visiting students who work with Prof. Mohit Bansal and collaborators in the Computer Science department (lab located in Brooks Building FB-241C) at the University of North Carolina (UNC) Chapel Hill. We are also a part of the bigger UNC-NLP Group!",https://murgelab.cs.unc.edu/index.html,statistical natural language processing and machine learning,"Brooks Building FB-241C
 University of North Carolina at Chapel Hill
 Chapel Hill, NC 27599-3175",[email],NULL,27
9,22,Visual Analysis and Communication Laboratory,"The Visual Analysis and Communication Laboratory (VACLab) conducts research at the intersection of interactive visualization, human-computer interaction, and machine learning. Led by Dr. David Gotz, the VACLab develops new methods of interactive visualization to support more efficient, effective, and intuitive information analysis and communication. The VACLab also studies how these new methods are used within the context of a wide range of domain application areas, both to learn why existing methods work and to discover new opportunities for scientific advancement. Many recent research projects have focused on healthcare and life science applications, though the lab’s research is not limited to these areas.",https://vaclab.unc.edu/,"intersection of interactive visualization, human-computer interaction, and machine learning","The VACLab is located on the bottom floor of Manning Hall, the building which houses the UNC School of Information and Library Science. Our common lab space is in Room 002 with individual lab members sitting in several nearby offices.",NULL,NULL,11
10,23,UNC Biomedical Image Analysis Group,"The Biomedical Image Analysis Group at the University of North Carolina at Chapel Hill (UNC-biag) focuses on the design of computational algorithms to extract quantitative measures from biomedical data. While our emphasis is on image data (e.g., obtained via magnetic resonance imaging, computed tomography, or microscopy) our analyses also include clinical measures and genomics. The group is led by Marc Niethammer.",https://biag.cs.unc.edu/,Biomedical Image Analysis,250 Fred Brooks Building (FB250),[email],919-590-6149,11
11,24,LUPA Lab,"Welcome to the LUPA Lab, a research group devoted to machine learning and artificial intelligence. We are looking to see what makes data tick, and understanding data at an aggregate, holistic level. The LUPA Lab is using techniques ranging from modern deep learning architectures to nonparametric statistics to make strides in areas like: high-dimensional density estimation and modeling; sequential modeling and RNNs; and learning over complex or structured data. Take a glance below for a word-cloud of our interests, or see our projects page for what we are working on.
We are exploring collective approaches (that exploit collections like sets and distributions) to bridge the gap between machine and human learning by providing further context than myopic point estimation approaches. We prefer simple estimators that make few assumptions; that is, flexible and powerful methods that are able to generalize and extrapolate. Further, we are developing techniques for analyzing massive datasets, both in terms of instances and covariates. 
This work will help us solve problems like predicting whether a Twitter topic will go viral, or predicting the risk of disease given a person's functional brain data, or predicting the future distribution of dark matter particles. Application areas include: health and medicine; science; business; earth and climate; and computer vision.",https://sites.google.com/cs.unc.edu/lupalab,"Machine learning, artificial intelligence, nonparametric statistics, deep learning, statistical data mining, signal processing, graphical models, generative models, kernel methods, scalability, complex datasets, optimization, density estimation.",258 Sitterson Hall,[email],919-590-6158,5
12,25,OSCAR Lab,"The OSCAR Lab is an inter-disciplinary computer-systems research group. We explore opportunities in the entire computing stack including, but not limited to: Operating Systems, Virtualization, System Security, Concurrency, Compilers, and Computer Architecture.",https://oscarlab.github.io/,"Operating Systems, Virtualization, System Security, Concurrency, Compilers, and Computer Architecture",NULL,NULL,NULL,7
13,26,AI Assisted Learning Lab,This lab works at the intersection of Artificial Intelligence and education to design AI-enabled learning technologies with the goal of improving access to quality education for a diverse range of students.,https://research.csc.ncsu.edu/aial/home/,Artificial Intelligence and education to design AI-enabled learning technologies,"Venture IV, North Carolina State University
 1730 Varsity Dr
 Raleigh, NC, USA",NULL,NULL,8
14,27,CEREAL Lab,"Pioneering research in the Computing Education Research Engaging All Learners Lab investigates innovative strategies to enhance learning and engagement among middle and high-school-aged students underrepresented in computing. Through a multidisciplinary approach that combines pedagogical theory, curriculum development, and cutting-edge technology, Dr. Cateté’s CEREAL Lab delves into the effectiveness of interactive coding platforms, collaborative virtual environments, and gamified programming exercises in fostering deeper comprehension and sustained interest in computer science. Dr. Cateté’s research not only addresses the challenges of inclusivity and diversity in the field of computer science but also offers actionable insights for educators and administrators to create dynamic and accessible learning experiences, ultimately shaping the future of computer science education.",https://cereal.wordpress.ncsu.edu/,"K-12 Computer Science Education
 Curriculum Development, Scaffolding
 Broadening Participation in Computing",NULL,NULL,NULL,8
15,28,IoT Smarthome Lab,"The lab emulates a smart room inside a smart home or building. The room is equipped with various off-the-shelf IoT devices that you would typically find in a smart home or building. The list of devices includes smart voice assistants, ring door bell, smart plugs, smart lights, motion sensors, smart tv and smart routers. The list of devices is growing over time.",https://anupamdas.org/IoTlab.html,"Online privacy Network traffic analysis Privacy in IoT Privacy enhancing technologies
Inference attacks Usable security and privacy Machine Learning+Privacy Anonymity networks","890 Oval Drive
Engineering Building II
Room 2240G
Raleigh, NC 27695",[email],NULL,8
16,29,Wolfpack Security and Privacy Research Lab,"Welcome to the Wolfpack Security and Privacy Research (WSPR) Laboratory in the department of Computer Science at North Carolina State University. The WSPR Laboratory (pronounced “whisper”) models, designs, builds, and validates technology that protects users, systems, and networks from malicious and privacy-infringing acts. The group’s seven faculty members and affiliated students work on all areas of cybersecurity, from designing new cryptographic constructs to ensure protected execution of code to empirical studies on how software is secured by developers; from finding flaws in existing operating systems to building systems resilient from known attacks; from detecting malicious activity such as malware and denial of service attacks to building networks and mechanisms to prevent abuse. The WSPR Lab works to secure all types of computer systems, from legacy telephone networks to emerging technologies like smartphones and Internet of Things devices.",https://wspr.csc.ncsu.edu/,cybersecurity,NULL,NULL,NULL,33
17,30,ARNAV Lab,"Jhala’s research group investigates computational structures and methods that are useful in representing and mediating human interpretation and communication of narrative in interactive visual media, such as film and games. The Jhala research group uses symbolic and probabilistic tools to represent and construct coherent visual discourse and apply generative techniques for automated and semi-automated tools to interpret and collaboratively create visual narratives. Past projects include development of games for eliciting aesthetic preferences in domains such as photographic composition, aesthetics of play for highly skilled game players, and gestural aesthetics of dance. Methods used in the lab vary from analysis of existing data sets (such as analysis of movies or game replays), development of games and systems to elicit specific type of behavior, and development of novel designs to push the boundaries of creativity through computation.",https://arnav.wordpress.ncsu.edu/,mediating human interpretation and communication of narrative in interactive visual media,NULL,NULL,NULL,7
18,31,CharMLab,"At the UNC Charlotte Machine Learning Lab, innovation knows no bounds. Whether you hail from academia, industry, or are an eager undergraduate or a curious high schooler, our doors are always open to those with a passion for pushing the boundaries of machine learning. We believe that the most groundbreaking discoveries often come from diverse perspectives, interdisciplinary collaborations, and unbridled enthusiasm. If you're ready to contribute to pioneering research, engage in hands-on learning, and become a part of a community dedicated to excellence and growth, then the Machine Learning Lab is your new academic home. Dive into a world of algorithms, data, and transformative applications, and together, let's shape the future of technology. Welcome aboard!",https://charlotteml.github.io/,"AI Theory Computer Vision
Data Science Natural Language Processing Reinforcement Learning Time Series Analysis","Woodward Hall,
 8723 Cameron Blvd,
 Charlotte, NC 28262",[email],704-687-1898,29
19,32,Du-Lab,"Welcome to the website of the Du-Lab at the Department of Bioinformatics and Genomics within the College of Computing and Informatics, University of North Carolina at Charlotte.
Our research and development work focuses on developing computational algorithms, data analytics and visual analytics software tools, and web resources for metabolomics, exposomics, and proteomics research and applications.
Out lab is dedicated to training passionate bioinformaticians and data scientists and welcome you to apply for open positions. Here, you will also see the teaching activities of Dr. Xiuxia Du, the PI of the Lab. We are located on the North Carolina Research Campus in Kannapolis, North Carolina.",http://www.du-lab.org/Home.html,"Computational Metabolomics, Exposomics, and Proteomics","Department of Bioinformatics & Genomics
 University of North Carolina at Charlotte",[email],704-687-7307,10
20,33,Video and Image Analysis Lab,"The Video and Image Analysis Lab in the Department of Computer Science at UNC Charlotte focuses on research that shapes the future of how people interact with computers. Our primary research areas are biomedical image analysis, computer vision, human-computer interaction, virtual environments, and virtual humans, and our work addresses interdisciplinary problems that engage the broader community. The lab provides a stimulating, collaborative environment for working on the most interesting, socially-relevant research questions in computing.",https://vialab.charlotte.edu/,"biomedical image analysis, computer vision, human-computer interaction, virtual environments, and virtual humans",NULL,NULL,NULL,15
21,34,LIISP,"Lab of Information Integration, Security, and Privacy: National Center of Academic Excellence in Information Assurance Education designated by the National Security Agency and the Department of Homeland Security.
The mission of the Laboratory of Information Integration, Security, and Privacy (LIISP) is to add value to the university, community, and society through innovative educational programs, research and development in the areas of information integration, security, and privacy.",https://liisp.charlotte.edu/,"Information Integration, Security","333F Woodward Hall
 9201 University City Blvd
 Charlotte, NC 28223",[email],704-687-7476,6
22,35,CCI SmartHome Lab,"The CCI SmartHome Lab is for UNCC students and faculty who intend to conduct research in an exciting new space. This is facilitated with the hardware and software in the lab that emulates a ""smart home"" environment. A variety of research topics can be pursued with the resources the IoT lab provides; this ranges from hardware security to usability studies for IoT devices.
The lab is split up into two sections. It contains a traditional lab environment that holds workstations and space for collaboration. The rest of the lab has been configured to represent a real, functioning living room in a typical smart home. This area contains many of the WiFi-connected devices that have become commonplace in households.",https://sites.google.com/uncc.edu/uncc-smart-lab/home?authuser=0,IoT,"Woodward Hall Room 308
 9201 University City Blvd
 Charlotte, NC 28223",[email],NULL,11
23,36,Cyber Defense and AI Lab,"The main goal of the Cyber Defense and AI lab, led by Dr. Kaushik Roy, is to promote advanced and interdisciplinary research on cybersecurity, cyber identity, trustworthy and explainable AI, adversarial machine learning, and data science.",https://kaushikroy.github.io/CIB.html,"cybersecurity, cyber identity, trustworthy and explainable AI, adversarial machine learning, and data science","Cyber Defense and AI Lab, MERIC 371
 North Carolian A&T State University
 1601 E. Market Street
 Greensboro, NC 27411",[email],NULL,23
24,37,Dr. Letu Qingge Lab,"Actively looking for self-motivated Ph.D. and Master students who are interested in the area of algorithms, machine learning, deep learning and has a strong Python/C++ programming skills and math background. The candidates with a BS or MS in computer science are preferrable. Industrial experience and many years of hands-on programming/software development are a plus. If you are interested, please reach out to me at lqingge at ncat dot com.",https://letuqingge.github.io/research-group-app/,"Algorithms and Combinatorial Optimization Machine Learning and Deep Learning
Bioinformatics and Computational Biology Computer Vision, Image Processing
Neural Network Control Transportation Network, Smart Transportation",NULL,[email],NULL,8
25,38,TML-ACS laboratory,"The TML-ACS laboratory focuses on providing security solutions to practical problems using artificial intelligence. The laboratory integrates software engineering, machine learning, data science and cybersecurity.The mission of the laboratory is:
 to become a frontier research center of excellence in cybersecurity, to train and mentor students to become excellent researchers and scientists, to win grants, generate patents and publish research papers",https://odeyomi.github.io/lab.html,"software engineering, machine learning, data science and cybersecurity",NULL,NULL,NULL,5
26,39,eXplainable Deep Intelligence Lab,"Our research lab is focused on developing cutting-edge technologies in the fields of Computer Vision (CV) and Natural Language Processing (NLP) for Computer Aided Detection (CAD) on local and Cloud computing clusters. Specifically, we are working on applied Deep Learning (DL) for localization and segmentation, sentiment analysis and response generation with the focus on explainability (XAI).",https://xdilab.com/,"Computer Vision, Natural Language Processing, Computer Aided Detection (CAD) on local and Cloud computing clusters","North Carolina A&T State University
 Department of Computer Science
 MERIC 331, 1101 E Market St, Greensboro, NC 27401",[email],336-285-4641,10
