LabID,ProfessorID,LabName,LabDescription,LabWebsite,LabKeywordResearchField,LabAddress,LabEmail,LabPhone,LabSize
27,41,IFFS-ML Lab,"In the IFFS-ML Lab, students gain excellence in research and excel in ethical and responsible research. The research theme—with the believe that there always exists a much smarter solution for any given artificial intelligence, data science, or big data problem in the infinite family of feature (IFF) space—is to search for hidden patterns (i.e., useful information) in the IFF space by leveraging efficient computational techniques along with smart machine learning, machine active learning, actively regularized tensor learning approaches, and big data technologies. The goal is to define and analyze the intrinsic “necessary and sufficient” conditions of the IFF space and machine learning models and algorithms to solve modern any-data (big or trivial data) problems for peace-of-mind adaptation. The research goal includes the study of the asymptotic behavior of the IFF space to derive models that are smart and secure, while handling data complexity, heterogeneity and scalability problems, and the adaptation of the concept of infinite family of feature space for discovering transformative knowledge from any data and developing secure and smart machine learning methods—machine learning as a master-key—for interdisciplinary research.
 We have accomplished many interdisciplinary research projects, in collaboration with national and international experts, that include cyber-threat detection (e.g., malicious activities), privacy-preserving models, anomaly detection, retinal disease classification, facial emotion detection, brain tumor detection, traffic crash hot-spot detection, pedestrian detection, urban expansion modeling, students mental models analytics, natural language prediction, and mixed fruits and vegetables classification, optimization of big data techniques, and technologies.",https://sites.google.com/view/shan-suthaharan/iffs-ml-lab?authuser=0,Frequency-Driven Machine Learning,NULL,[email],NULL,6
28,42,Interactive Realitites Laboratory - IRLAB,"The Interactive Realities Laboratory (IRLAB) at the University of North Carolina - Greensboro is discovering how to improve virtual and augmented realities, to create the final extended reality experience.
 The laboratory is directed by Dr. Regis Kopper in several research projects to boost the usability of extended reality.
 This lab works to improve many fields such as public safety, health care, neuroscience, and the humanities.
 Using new tangible devices, the lab strives to implement an extended reality experience without the drawbacks that presently exist.",https://interactive-realities.netlify.app/,virtual realities and augmented realities,NULL,NULL,NULL,17
29,46,CU GAME LAB,"In this lab, we use a human-centered approach to investigate mediated experience and social dynamics forged surrounding technological objects and collaborative systems including multiplayer online games, eSports, live streaming, social VR, social media, IoT, and smart city.
 We bring an interdisciplinary perspective to these topics and contribute to a better understanding of the specific ways in which interactive technologies affect and support interpersonal dynamics, in order to design and develop more inclusive, supportive, and fulfilling collaborative online systems.
 We are especially interested in technology-mediated communication and participation in various contexts (e.g., entertainment, education, workplace, design, criminal justice, and medicine), computer-mediated interpersonal relationships and group behaviors, digital creativity, and collective innovation.
 If you are a prospective student who is interested in joining our lab, please read our CUGAME Lab Handbook. This document should help you understand who we are and whether our lab is a good match for your personality, interests, and research approaches.",https://computing.clemson.edu/cugame/index.html,"Interaction Dynamics and Social Experiences in Social Virtual Reality (VR), Redesigning Democratized Technology: The Broadening of Citizen Participation in Bottom-Up Technological Innovation, Games, Social Media, Live Streaming, & AI","111D McAdams Hall, 821 McMillan Rd, Clemson, SC",[email],NULL,4
30,47,DataVis Lab,"The DataVis Lab at Clemson University focuses on the analysis and visualization of large, multifaceted scientific data.
 Our research interests include: Topological approaches for scientific visualization
 Mesh processing for scientific data analysis High performance computing for data visualization
 Multivariate and ensemble data visualization We are also part of the Visual Computing Lab at Clemson University.",https://davislab.github.io/,"Topological approaches for scientific visualization
 Mesh processing for scientific data analysis
 High performance computing for data visualization
 Multivariate and ensemble data visualization",NULL,NULL,NULL,8
31,48,AI-SENDS Lab,"In the AI-based Sensing, Networking, and Data Services (AI-SENDS) Research Group, we are working on developing sensing, networking, and data-driven actuation networks powered by computational intelligence. At the core of our research activities is developing predictive models for smart AI-native agents to learn the environment and take actions based on their anticipated consequences while accommodating networking constraints. Our vision is AI4Networking and Networking4AI for Next Gen Systems. We are particularly passionate about applied research, working with domain researchers from different expertise to leverage the developed method in different application areas.",https://arazi2.github.io/aisends.github.io//,"AI-based Sensing, Networking, and Data Services, sensing, networking, and data-driven actuation networks powered by computational intelligence",NULL,NULL,NULL,12
32,49,Human Factors Software Engineering Team,"We research and work to improve the productivity of software engineers. By studying human behavior through the lens of sociology, psychology, and human-computer interaction, we are able to craft solutions that software engineers can utilize during development, maintenance, and collaboration. Our focus is on the productivity of programmers, remote work, onboarding newcomers, source code comprehension, computer science education, and software engineering for autism.",http://clemsonhfse.com/,"productivity of programmers, remote work, onboarding newcomers, source code comprehension, computer science education, and software engineering for autism.","100 McAdams Hall
 Clemson, South Carolina 29634",[email],NULL,7
33,50,TigerSec Laboratory,"Mert D. Pesé is an Assistant Professor of Computer Science and Founding Director of the TigerSec Laboratory in the School of Computing at Clemson University. He received two B.S. degrees in Electrical Engineering and Computer Science and an M.S. in Electrical Engineering from the Technical University of Munich in 2014, 2015 and 2016, respectively. He received his Ph.D. degree in Computer Science and Engineering from the University of Michigan in 2022.
 His current research focuses on autonomous vehicle security, adversarial machine learning, as well as automotive data privacy. In particular, he focuses on in-vehicle network security, Android security, as well as attacks against the AI stack of autonomous vehicles. He has several peer-reviewed publications in top security and privacy venues, such as CCS, PETS and ACSAC. He has worked and collaborated with several automotive companies, such as General Motors, Ford, Audi, and Harman.",https://mpese.com/,"Autonomous Vehicle Security
 Adversarial Machine Learning
 Automotive Data Privacy",NULL,[email],NULL,18
34,51,Machine Learning and Evolution Laboratory,"Welcome to UofSC Machine Learning and Evolution Laboratory (MLEG) at the Department of Computer Science and Engineering, University of South Carolina. Our research focuses on development of deep learning, machine learning, data mining, and evolutionary algorithms for knowledge discovery and innovation in material science, bioinformatics, medical and health sciences, engineering designs, and etc. We have worked on DNA regulatory motif discovery, microarray analysis, phenotype prediction/computational disease diagnosis, and gene/protein function prediction, X-ray data based phase mapping, protein-DNA, protein-ligand binding, breast cancer diagnosis based on image processing, cell segmentation, DFT based material doping, and etc.
 Currently, we are working on deep learning based generative inverse design of materials and proteins, drug design,crystal structure prediction, deep learning and its applications in materials discovery, computer vision, Natural Language Processing, Audio/Sound Pattern Recognition, and fault diagnosis. We seek to develop and apply the latest artificial intelligence algorithms such as machine learning, deep learning, genetic algorithms, genetic programming, dimension reduction, non-linear mapping, sparse coding, and etc to solve challenging scientific and real-world problems.",http://mleg.cse.sc.edu/,"Deep learning, Machine learning, Material Informatics, Bioinformatics, Data mining, Health Informatics","Storey Innovation Center 2240
 Department of Computer Science and Engineering
 University of South Carolina
 Columiba, SC, 29208",[email],803-777-7304,12
35,52,Artificial Intelligence and Systems Laboratory,"The AISys lab welcomes people of any race, religion, national origin, gender identity, family commitments, political affiliation, sexual orientation, and eligible age or ability. We investigate various open problems at the intersection of artificial intelligence, machine learning, and computer systems. We develop novel algorithmic and theoretically principled methods grounded in mathematics for systems problems with the ultimate goal of building reliable and high-performance machine learning systems. On the application side, we aim to develop the next generation of autonomous systems (on-device, embedded, heterogeneous, cloud, robotics) that can perceive, reason, and react to complex real-world environments and users with high levels of precision and efficiency. Overall, we aim to conduct cutting-edge and high-impact research through full-stack approaches that encourage lab members with algorithms, systems, and math skills to solve critical and practical challenges at the intersection of AI+Systems.",https://pooyanjamshidi.github.io/AISys/,"artificial intelligence, machine learning, and computer systems",Storey Innovation Center Office: 2207 (Lab: 2212),[email],NULL,8
36,53,Dynamical Systems and AI Research Group,"We study dynamical systems, complex networks,
 and build ML tools that facilitate dynamic data analysis and learning.",https://vigsnar.github.io/,"dynamical systems, complex networks, ML",NULL,NULL,NULL,9
37,54,Autonomous Field Robotics Laboratory,"The goal of the Autonomous Field Robotics Laboratory (AFRL) is to research mobile robotics and in particular cooperating intelligent agents with application to multi-robot cooperative localization, mapping, exploration and coverage.",https://afrl.cse.sc.edu/afrl/home/,mobile robotics,NULL,[email],NULL,10
38,55,Multiagent and Agent-Based Systems Laboratory,"We build: Agent-Based simulations of social systems and business processes
 Multiagent algorithms for distributed coordination and distributed resource allocation Web applications
 This research has been funded in part by the NSF 2012-14, NSF 2011-14, NSF 2008-2011, Darpa 1999-2002, and an NSF CAREER grant 2001-2006.",https://jmvidal.cse.sc.edu/mdl/index.html,Agent-Based simulations of social systems and business processes,NULL,NULL,NULL,3
39,56,Human-Computer Interaction (HCI) Lab,"The Human-Computer Interaction (HCI) Lab investigates how immersive technologies can be designed and developed to facilitate user experience in education and healthcare. We study, design and prototype computing tools for digital capture and analysis of user-centered experiences in healthcare and education, drawing from the perspectives of patients, caregivers, students, and educators. Our research spans multimodal machine learning, data science, mixed reality and human-centered computing in general.",https://sites.udel.edu/hci-lab/,"multimodal machine learning, data science, mixed reality and human-centered computing","119 South Main Street Newark, DE 19711",[email],NULL,10
40,57,healthy lAife,"We leverage AI and ML techniques to study various ways that individuals can have a healthier life. Sometimes, we work with existing ML algorithms and in some cases, we create our own. We use various modalities of data including electronic health records, imaging, and wearable sensor datasets. Most notably, we have been working on several projects in the area of obesity and diabetes research. Welcome to healthy lAife!",https://sites.udel.edu/healthylaife/,AI and ML,"Room 214, Smith Hall, 18 Amstel Ave,
 Newark, DE",[email],302-831-0072,9
41,58,Computational Neural Information Engineering Laboratory,"CNIEL is a team of researchers: computer scientists, data scientists, and engineers (electrical, computer, and neural) led by Austin J. Brockmeier and engaged in research, education, and outreach, focused on Data Science, Machine Learning, and Signal Processing in order to extract actionable information from complex data, especially to understand and interface with the brain.",https://www.eecis.udel.edu/~ajbrock/,"Data Science, Machine Learning, neuroscience, signal processing","114 Evans Hall
 139 The Green, Newark, Delaware 19716",[email],NULL,9
42,59,Computational Research and Programming Lab,"We focus on exploring programming models and their usage to parallelize and accelerate scientific applications on large scale supercomputers including Summit, Perlmutter, JUWELS and the upcoming Frontier.",https://crpl.cis.udel.edu/,"exploring programming models, migrating large scale scientific applications to next-generation platforms including the exascale systems, developing validation and verification testsuites for OpenMP and OpenACC and applying ML for life science","111 S Main St, Newark, DE 19711",NULL,NULL,12
43,60,X-Lab,X-Lab is a research lab affiliated with the Department of Computer and Information Sciences (CIS) at the University of Delaware. We are located within the innovative FinTech building at the University of Delaware's Science Technology and Advanced Research (STAR) Campus. Our primary research focus lies in addressing the latest emerging cyber threats through the development of novel computer systems and comprehensive large-scale empirical measurement studies.,https://xgao-work.github.io/xlab.html,cybersecurity,innovative FinTech building at the University of Delaware's Science Technology and Advanced Research (STAR) Campus,NULL,NULL,5
44,61,Information and Communication Technology for Development (ICTD) Lab,"Information and Communication Technology for Development (ICTD) Lab is an inter-disciplinary group that explores how technology can improve the lives of underserved populations in low-income regions. Our research has wide range that includes HCI, Systems, Communication and Data Analytics. We are part of the Department of Computer Science & Engineering at the University of Washington. We collaborate with folks from other departments like Department of Global Health and organizations like PATH and Red Cross.",https://ictd.cs.washington.edu/,"HCI, Systems, Communication and Data Analytics",NULL,[email],NULL,22
45,62,UW Interactive Data Lab,OUR MISSION is to enhance people's ability to understand and communicate data through the design of new interactive systems for data visualization and analysis.,https://idl.cs.washington.edu/,data visualization and analysis,NULL,NULL,NULL,15
46,63,H2Lab,"Our lab’s goal is to develop general-purpose AI algorithms that represent, comprehend, and reason about diverse forms of data at large scale. We publish at NLP conferences (ACL, NAACL, EMNLP), AI and ML conferences (AAAI, ICLR), and Computer vision conferences (CVPR, ICCV, ECCV). Toward this end, our lab focuses on research efforts to address foundational problems in AI and NLP. We build algorithms that balance three competing desiderata: interpretable, robust with high performance, and efficient and scalable in the following categories:",https://h2lab.cs.washington.edu/,"AI, NLP",NULL,NULL,NULL,16
47,64,WEIRD,"Welcome to the WEIRD (Washington Embodied Intelligence and Robotics Development) lab website! We are interested in robotics problems, and currently we are thinking deeply about reinforcement learning algorithms to enable real-world robotic manipulation tasks in the home. Our interests also span computer vision, language modeling, human-robot interaction and broader notions of robustness and reliability in machine learning systems. We are affiliated with UW Robotics and the Paul G. Allen School for Computer Science and Engineering at the University of Washington.",https://weirdlab.cs.washington.edu/,"robotics, computer vision, language modeling, human-robot interaction",NULL,[email],NULL,21
48,65,Makeability LaB,"We design, build, and evaluate new interactive tools and techniques to address pressing societal challenges. Makeability refers both to how our technological innovations make new abilities possible for humans as well as our educational mission to help students gain new abilities as they learn and grow through research, invention, and human-centered design.",https://makeabilitylab.cs.washington.edu/,HCI,NULL,NULL,NULL,27
49,66,UW Robotics and State Estimation Lab,"The RSE-Lab was established in 2001. We are interested in the development of computing systems that interact with the physical world in an intelligent way. To investigate such systems, we focus on problems in robotics and activity recognition. We develop rich yet efficient techniques for perception and control in mobile robot navigation, map building, collaboration, and manipulation. We also develop state estimation and machine learning approaches for areas such as object recognition and tracking, human robot interaction, and human activity recognition.",http://rse-lab.cs.washington.edu/?,"Robotics, object recognition and tracking, human robot interaction, and human activity recognition",NULL,NULL,NULL,11
50,67,Behavioral Data Science Lab,"We are a research group at the Paul G. Allen School of Computer Science of Engineering. Our aim is to explore and understand behavior through the lens of data science.
 The Behavioral Data Science Group develops computational methods that leverage large-scale behavioral data to extract actionable insights about our lives, health and happiness through combining techniques from data science, social network analysis, and natural language processing. We currently work on research related to mental health, misinformation online, scientific reproducibility, and informing the COVID-19 response.",https://behavioral-data.github.io/,"data science, social network analysis, and natural language processing",NULL,NULL,NULL,10
51,68,UW RAIVN Lab,"The Reasoning, AI, and VisioN (RAIVN) Lab in the Allen School at the University of Washington is directed by Prof. Ali Farhadi and Prof. Ranjay Krishna.
 Our research is at the intersection of Computer Vision, Machine Learning, Natural Language Processing and Robotics and is targetted towards helping computers improve their perception and reasoning.
 RAIVN Lab's famous research break-throughs include YOLO, XNOR-Net, Visual Genome, AI2-THOR, VCR, and BiDAF among many other amazing projects.",https://raivn.cs.washington.edu/,"omputer Vision, Machine Learning, Natural Language Processing and Robotics",NULL,NULL,NULL,20
52,69,Robot Learning Lab @UW,"The Robot Learning Laboratory at the University of Washington works on foundational research in machine learning, artificial intelligence and robotics. Our goal is to develop intelligent robotic systems that can perceive, plan, and act in complex environments and improve performance with experience.",https://robotlearning.cs.washington.edu/,"machine learning, artificial intelligence and robotics",NULL,NULL,NULL,22
53,70,Bioinformatics and Computational Biology,"The field of bioinformatics and computational biology is a rapidly emerging area with the potential to advance scientific discovery to the degree required to solve many of the challenging biological problems of the 21st century. WSU has a rich history of fostering the kind of interdisciplinary science that is needed in such an endeavor. WSU computer scientists, in collaboration with leading plant scientists and microbiologists both at WSU and world-wide, are working on projects that include genome discovery for economically important plant crops, vaccine development, decoding the evolutionary history of microbes, and understanding the functional basis for genes and proteins involved in bioenergy and renewables. Recent and ongoing projects include",https://bcb.eecs.wsu.edu/?,bioinformatics,NULL,NULL,NULL,10
54,71,"Mobile, Pervasive and Sensor Computing Group","Technology succeeds when it is for the people. People centric sensing plays a major role in this context.
 The explosion of sensors and mobile phones and their interaction with human life funnel a phenomenal amount of data through pervasive computing environments. This data carries a lot of meaningful but hidden information about the people and their environments. The MPSC group at WSU analyze those data in an efficient manner, uncover those hidden patterns, gauge the activity, behavior and interaction of the users and present this to the users, society or application to understand the human and system behavior better.
 Analyzing these data trails can support different applications in a novel way. The applications may vary from personal and community healthcare (smart home independent living, fitness and exercising), green computing (building energy management, environment monitoring), urban sensing (intelligent transportation system, natural resource management), marketing industry (advertisement, consumer shopping habits) and after all social networking.
 We particularly look into sensor data processing and data quality, sensor communications and energy management, sensor-based data mining and machine learning techniques, and intelligent decision making process to observe and shape the user life. We do research and development for the people centric applications and systems which help people to live their lives better.",https://eecs.wsu.edu/~nroy/mpsc.html,"ensor data processing and data quality, sensor communications and energy management, sensor-based data mining and machine learning","EME 127
 102, Spokane Street
 Pullman, Washington 99164-2752",NULL,509-335-1360,5
55,72,ROMA Lab,"ROMA (RObust MAchine learning) Lab focuses on the robustness of machine learning algorithms and their applications to computer vision. We have particular research interests in conformal prediction algorithms for uncertainty quantification, risk-aware learning algorithms, statistical machine learning and stochastic optimization algorithm design and analysis for machine learning problems.",https://www.yanyan.pro/group.html,machine learning algorithms and their applications to computer vision,NULL,[email],NULL,4
56,73,COMPUTER-AIDED DESIGN FOR EMERGING TECHNOLOGIES AND SYSTEMS,"We are looking for enthusiastic and self-motivated Ph.D. candidates. Please contact us ([email]) if you are interested in our research area. The candidate should be familiar with logic circuits, digital system design, computer architecture, VLSI, C/C++, and data structures & algorithms.",https://eecs.wsu.edu/~daehyun/index.html,"digital system design, computer architecture",EME 504,[email],509-335-3067,4
57,74,Scalable Algorithms for Data Science Laboratory (SCADS),"The Scalable Algorithms for Data Science Laboratory (SCADS) conducts research at the intersection of algorithms, data analytics, and computational science and engineering. Our activities interact with a variety of areas including combinatorial scientific computing, network science, data mining and machine learning, and high-performance computing. Many of these areas do overlap with one another. Exploring their interface — with a focus on the synergetic application of novel combinatorial and numerical algorithms to develop scalable and robust methods for analysis and management of complex datasets — forms the core of our research goal. We invite you to browse through the Research page of this site for an overview of our current focus areas and projects (hovering over the Research tab will show you a list of the areas).
 Our current research at SCADS is supported by NSF CAREER Award IIS-1553528 (2016–2022) and by the Voiland College of Engineering and Architecture/School of EECS. SCADS builds on prior research supported by various grants from NSF and the Department of Energy.",https://scads.eecs.wsu.edu/?,"network science, data mining and machine learning, and high-performance computing","EME B43
 355 Spokane St, EME B43, School of EECS
 Washington State University",[email],509-335-3952,13