UniversityID,UniversityName,UniversitySite,State,Address,Tel,Ranking,Expenses(On),Expenses(off),LivingEnvironment
1,Arizona State University,graduate.asu.edu,Arizona,"1120 South Cady Mall Tempe, AZ 85287-1003",855-278-5080,46,"31,899",NULL,A
2,University of Arizona,grad.arizona.edu,Arizona,"1401 E University Blvd Tucson, AZ 85721",5206212211,46,"19,600","17,200",B+
3,Stanford University,gradadmissions.stanford.edu,California,"450 Jane Stanford Way Stanford, CA 943052004",650-723-2300,50,"26,102",NULL,A+
4,"University of California, Berkeley",https://www.berkeley.edu,California,"University Avenue and, Oxford St, Berkeley, CA 94720",510-642-6000,1,"20,442","3,858",A+
5,"University of California, San Diego",https://ucsd.edu,California,"9500 Gilman Dr, La Jolla, CA 92093",(858) 534-2230,12,"27,153","24,522",A+
6,California Institute of Technology,https://www.caltech.edu,California,"1200 E California Blvd, Pasadena, CA 91125",(626) 395-6811,14,"26,070","29,490",A
7,"University of California, Los Angeles",https://www.ucla.edu/,California,Los Angeles 90095,310-825-4321,14,"24,039","25,085",A+
8,"University of California, Santa Barbara",https://www.ucsb.edu/,California,"Santa Barbara, CA 93106",(805) 893-8000,24,"27,537","24,606",A+
9,University of Southern California,https://www.usc.edu/,California,Los Angeles 90007,213-740-2311,24,"24,281","24,281",B-
10,"University of California, Irvine",https://uci.edu,California,"Irvine, CA 92697 ",949-824-5011,31,"38,652","37,295",A+
11,"University of California, Davis",https://www.ucdavis.edu,California,"One Shields Avenue, Davis, CA 95616",530-752-1011,41,"27,637","23,160",A
12,"University of California, Santa Cruz",https://www.ucsc.edu/,California,"1156 High Street, Santa Cruz, CA 95064",(831) 459-0111,50,"25,995","24,807",B+
13,"University of California, Riverside",https://www.ucr.edu,California,"900 University Ave. Riverside, CA 92521",(951) 827-1012,57,"25,616","21,316",B+
14,Naval Postgraduate School,https://nps.edu,California,"1 University Circle, Monterey, CA 93943",831-656-2442,105,NULL,NULL,A
15,"University of California, Merced",https://www.ucmerced.edu,California,"5200 North Lake Rd. Merced, CA 95343",(209) 228-4400,105,"25,336","16,728",B
16,Chapman University,https://www.chapman.edu,California,"One University Drive, Orange, CA 92866 ",(714) 997-6815,202,"25,290","21,186",A-
17,Claremont Graduate University,https://www.cgu.edu,California,"150 E. 10th Street, Claremont, CA 91711",909-621-8000,202,NULL,NULL,A
18,University of Colorado Boulder,https://www.colorado.edu/,Colorado,"3100 Marine St., Boulder, CO 80303",303-492-1411,35,"17,590","15,470",A-
19,Colorado School of Mines,https://www.mines.edu,Colorado,"1500 Illinois St., Golden, CO 80401",303-273-3000,83,"24,933","24,933",A
20,Colorado State University,https://www.colostate.edu,Colorado,"1063 Campus Delivery, Fort Collins, CO 80523",(970) 491-4860,83,"19,960","20,660",B+
21,University of Colorado Colorado Springs,https://www.uccs.edu,Colorado,"1420 Austin Bluffs Pkwy, Colorado Springs, CO, USA 80918",719-255-8227,152,39901,40301,B-
22,University of Colorado Denver,https://www.ucdenver.edu,Colorado,"1201 Larimer Street, Denver, CO 80204",(303) 315-5969,161,48844,47025,A-
23,University of Denver,https://www.du.edu,Colorado,"2199 S. University Blvd. Denver, CO 80208",303-871-2000,171,"20,274","17,904",B+
24,University of Hawaii at Manoa,https://manoa.hawaii.edu/,Hawaii,"2500 Campus Road,  Honolulu, HI 96822",(808) 956-8111,139,"21,027","24,564",B+
25,Boise State University,https://www.boisestate.edu,Idaho,"1910 University Drive, Boise, Idaho 83725",(208) 426-1000,161,"10,645","10,167",B+
26,University of Idaho,https://www.uidaho.edu,Idaho,"875 Perimeter Drive, Moscow, ID 83844",208-885-6111,171,"16,052",NULL,A-
27,Montana State University,https://www.montana.edu,Montana,"Culbertson Hall, 100, Bozeman, MT 59717",(406) 994-0211,171,"22,886",NULL,B+
28,"University of Nevada, Reno",https://www.unr.edu,Nevada,"1664 N. Virginia Street, Reno, NV 89557",(775) 784-1110,139,45389,45389,B+
29,"University of Nevada, Las Vegas",https://www.unlv.edu,Nevada,"4505 S. Maryland Pkwy. Las Vegas, NV 89154",702-895-3011,152,"34,898","45,560",B+
30,University of New Mexico,https://www.unm.edu,New Mexico,"Albuquerque, NM 87131",(505) 277-0111 ,91,"16,388",NULL,B+
31,New Mexico State University,https://www.nmsu.edu,New Mexico,"1780 E University Ave, Las Cruces, NM 88003",(575) 646-0111,120,"17,964",NULL,B+
32,New Mexico Institute of Mining and Technology ,http://www.nmt.edu,New Mexico,"801 Leroy Place, Socorro, NM 87801",575-835-5513,171,"16,286",NULL,A-
33,Oregon State University,https://oregonstate.edu,Oregon,"1500 SW Jefferson Way, Corvallis, OR 97331",541-737-1000,65,"18,711",NULL,A-
34,University of Oregon,https://www.uoregon.edu/,Oregon,"1585 E 13th Ave. Eugene, OR 97403",541-346-1000,70,"21,000",NULL,B+
35,Portland State University,https://www.pdx.edu/,Oregon,"1825 SW Broadway. Portland, OR 97201",503-725-3000,120,"23,796",NULL,B
36,Oregon Health and Science University,https://www.ohsu.edu/,Oregon,"3181 S.W. Sam Jackson Park Road. Portland, OR 97239-3098",503-494-8311,139,NULL,"33,372",A+
37,University of Utah,https://www.utah.edu/,Utah,"201 PRESIDENTS CIRCLE, SALT LAKE CITY, UT 84112",801-581-7200,41,"22,600","27,100",A 
38,Brigham Young University,https://www.byu.edu/,Utah,"Brigham Young University, Provo, UT 84602",801-422-4636,97,"13,648","16,560",A 
39,Utah State University,https://www.usu.edu/,Utah,"Old Main Hill, Logan, UT 84322",(435) 797-1000,120,"13,692","13,938",B+
40,University of Washington,https://www.washington.edu/,Washington,"1410 NE Campus Parkway, Seattle, WA 98195",206-543-2100,5,"21,909","21,909",A+
41,Washington State University,https://wsu.edu/,Washington,"255 E Main St, Pullman, WA 99163",509-339-8105,83,"36,137",NULL,A-
42,University of Wyoming,https://www.uwyo.edu,Wyoming,"1000 E. University Ave. Laramie, WY 82071",(307) 766-1121,161,"21,726","18,326",A-
43,"University of Minnesota, Twin Cities",https://twin-cities.umn.edu/,Minnesota,"Minneapolis, MN 55455-0213",612-625-2008,35,"17,878",NULL,A
44,Walden University,https://www.waldenu.edu/,Minnesota,"100 Washington Avenue South, Suite 900, Minneapolis, Minnesota 55401",1-866-492-5336,202,"18,116",NULL,A
45,Washington University in St. Louis,https://wustl.edu/,Missouri,"1 Brookings Drive, St. Louis, MO 63130",314-935-5000,41,"22,010",NULL,A+
46,University of Missouri,https://missouri.edu/,Missouri,"Columbia, MO 65211",573-882-7786,105,"20,696",NULL,A-
47,Missouri University of Science & Technology,https://www.mst.edu/,Missouri,"Missouri S&T, Rolla, MO 65409",800-522-0938,139,"21,547",NULL,B+
48,University of Missouri - Kansas City,https://www.umkc.edu/,Missouri,"5000 Holmes St. Kansas City, MO 64110",816-235-1000,161,"17,298","17,820",B+
49,University of Nebraska - Lincoln,https://www.unl.edu/,Nebraska,"1400 R Street, Lincoln, NE 68588",402-472-7211,83,"21,180","21,180",A-
50,University of Nebraska - Omaha,https://www.unomaha.edu/,Nebraska,"6001 Dodge Street, Omaha, NE, 68182",402-554-2800,171,"16,604","16,992",B+
51,North Dakota State University,https://www.ndsu.edu/,North Dakota,"1340 Administration Ave, Fargo, ND 58102",(701) 231-8011,185,"13,332",NULL,B+
52,Ohio State University,https://www.osu.edu/,Ohio,"281 W. Lane Ave. Columbus, OH 43210",614-292-3980,24,"22,742",NULL,A+
53,Case Western Reserve University,https://case.edu/,Ohio,"10900 Euclid Ave., Cleveland, OH 44106",216-368-2000,65,"22,003","10,048",A+
54,University of Cincinnati,https://www.uc.edu/,Ohio,"2600 Clifton Ave. Cincinnati, OH 45221",513-556-0000,114,"26,422",NULL,A-
55,Ohio University,https://www.ohio.edu/,Ohio,Athens OH 45701,740-593-1000,152,"17,350",NULL,A-
56,Air Force Institute of Technology,https://www.afit.edu/,Ohio,"Wright-Patterson Air Force Base, OH 45433-7765",937-255-6565,161,NULL,NULL,B+
57,Wright State University,https://www.wright.edu/,Ohio,"3640 Colonel Glenn Hwy. Dayton, OH 45435 USA",937-775-1000,161,"23,350","23,592",B-
58,Cleveland State University,https://www.csuohio.edu/,Ohio,"2121 Euclid Avenue, Cleveland, OH 44115-2214",(216) 687-2000,171,36036,36929,B
59,Kent State University,https://www.kent.edu/,Ohio,"800 E. Summit St. Kent, OH 44242",330-672-3000,171,"13,040",NULL,B
60,University of Toledo,https://www.utoledo.edu/,Ohio,"2801 W. Bancroft St. Toledo, OH 43606",800-586-5336,185,"31,566","26,807",B
61,Dakota State University,https://dsu.edu/,South Dakota,"820 N Washington Ave. Madison, SD 57042",605-256-5111,193,"14,628",NULL,B
62,University of Wisconsin-Madison,https://www.wisc.edu/,Wisconsin,"Madison, WI 53715",608-263-2400,12,"20,226",NULL,A+
63,University of Wisconsin-Milwaukee,https://uwm.edu/,Wisconsin,"Milwaukee, WI 53201",414-229-4846,120,"15,069",NULL,B
64,Marquette University,https://www.marquette.edu/,Wisconsin,"1250 W. Wisconsin Ave. Milwaukee, WI 53233",(800) 222-6544,152,"29,536",NULL,B+
65,George Washington University,https://www.gwu.edu/,DC,"2121 I St NW, Washington, DC 20052",202-994-1000,70,80945,80945,A
66,Georgetown University,https://www.georgetown.edu/,DC,"37th and O Streets, N.W. Washington, D.C. 20057",202-687-0100,83,84696,NULL,A+
67,Howard University,https://howard.edu/,DC,"2400 Sixth Street NW, Washington, DC 20059",202-806-6100,120,51450,59526,B+
68,The Catholic University of America ,https://www.catholic.edu,DC,"620 Michigan Ave., N.E. Washington, DC 20064",202-319-5000,202,75006,76806,B+
69,University of Puerto Rico at Mayag?ez,https://www.uprm.edu/,Puerto Rico,"259 Norte Blvd. Alfonso Valdés Cobián, Mayagüez, Puerto Rico",(787) 832-4040,171,NULL,22556,C
70,Yale University,https://www.yale.edu/,Connecticut,"New Haven, CT 06520",203-432-4771,20,85120,NULL,A+
71,University of Connecticut,https://uconn.edu/,Connecticut,"Storrs, Connecticut 06269",(860) 486-2000,77,59706,61472,A
72,University of Bridgeport,https://www.bridgeport.edu/,Connecticut,"126 Park Avenue, Bridgeport, CT 06604",18003923582,202,60982,56538,C+
73,University of Maine,https://umaine.edu/,Maine,"168 College Ave, Orono, ME 04469",207-581-1865,171,49056,49056,A+
74,Massachusetts Institute of Technology,https://www.mit.edu/,Massachusetts,"77 Massachusetts Avenue, Cambridge, MA 02139, USA",617-253-1000,1,79850,79850,A+
75,Harvard University,https://www.harvard.edu/,Massachusetts,"Massachusetts Hall, Cambridge, MA 02138",(617) 495-1000,17,83538,NULL,A+
76,University of Massachusetts-- Amherst,https://www.umass.edu/,Massachusetts,"Amherst, MA 01003",413-545-0111,24,54694,54694,A-
77,Northeastern University,https://www.northeastern.edu/,Massachusetts,"360 Huntington Ave, Boston, MA 02115",617-373-2200,35,81422,81422,A+
78,Boston University,https://www.bu.edu/,Massachusetts,"233 Bay State Road, Boston, MA 02215",617-353-2300,50,82760,82760,A+
79,Tufts University,https://www.tufts.edu/,Massachusetts,"419 Boston Ave, Medford, MA 02155",617-627-5000,60,84600,84600,A
80,Worcester Polytechnic Institute,https://www.wpi.edu/,Massachusetts,"100 Institute Road, Worcester, MA| 01609-2280",508-831-5000,97,76040,76040,B+
81,Brandeis University,https://www.brandeis.edu/,Massachusetts,"415 South Street, Waltham, MA 02453",781-736-2000,105,81914,76896,A
82,University of Massachusetts--Boston,https://www.umb.edu/,Massachusetts,"100 Morrissey Blvd. Boston, MA 02125",617-287-5000,120,55723,54804,B
83,University of Massachusetts--Lowell,https://www.uml.edu/,Massachusetts,"Lowell, MA 01854",978-934-4000,120,51100,43770,B
84,Princeton University,https://www.princeton.edu/,New Jersey,"Princeton, NJ 08544",609-258-3000,8,80415,NULL,A+
85,"Rutgers, The State University of New Jersey--New Brunswick",https://www.rutgers.edu/,New Jersey,"New Brunswick, NJ",848-445-4636,41,53466,64609,C+
86,New Jersey Institute of Technology,https://www.njit.edu/,New Jersey,"University Heights, Newark, NJ 07102 USA",(973) 596-3000,91,56622,56422,B-
87,Stevens Institute of Technology,https://www.stevens.edu/,New Jersey,"1 Castle Point Terrace, Hoboken, NJ 07030",201-216-5000,97,77954,77954,A+
88,"Rutgers, The State University of New Jersey--Newark",https://www.newark.rutgers.edu/,New Jersey,"35 Warren Street, Newark, New Jersey 07102 ",973-353-5205,105,53285,63994,A-
89,Dartmouth College,https://home.dartmouth.edu/,New Hampshire,"Hanover, NH 03755 USA",(603) 646-1110,48,83802,NULL,A+
90,University of New Hampshire,https://www.unh.edu/,New Hampshire,"Durham, NH 03824",603-862-1234,120,54260,54260,A
91,Cornell University,https://www.cornell.edu/,New York,"Martin Y. Tang Welcome Center, 616 Thurston Ave. Ithaca, NY 14853",(607) 254-4636,7,83196,83196,A
92,Columbia University,https://www.columbia.edu/,New York,"116th and Broadway, New York, NY 10027",212-854-1754,14,86097,87165,A+
93,New York University,https://www.nyu.edu/,New York,"50 West 4th Street, New York, NY, 10012",(212) 998-1212,35,82095,82095,A+
94,Stony Brook University--SUNY,https://www.stonybrook.edu/,New York,"100 Nicolls Road, Stony Brook, NY 11794",(631) 632-6000,46,48438,53006,B+
95,Rensselaer Polytechnic Institute,https://www.rpi.edu/,New York,"110 Eighth Street, Troy, NY USA 12180",(518) 276-6000,60,79934,NULL,B
96,University of Rochester,https://www.rochester.edu/,New York,"Rochester, NY 14627",(585) 275-2121,60,82600,NULL,B
97,University at Buffalo--SUNY,https://www.buffalo.edu/,New York,"12 Capen Hall, Buffalo, New York 14260-1660",716-645-2000,65,49186,47646,A+
98,Syracuse University,https://www.syracuse.edu/,New York,"900 South Crouse Ave. Syracuse, NY 13244",315-443-1870,70,80947,80947,B+
99,Rochester Institute of Technology,https://www.rit.edu/,New York,"One Lomb Memorial Drive, Rochester, NY 14623",585-475-2411,77,72296,72296,A+
100,Binghamton University--SUNY,https://www.binghamton.edu/,New York,"4400 Vestal Parkway East, Binghamton, NY 13902",(607) 777-2000,105,47709,47709,A
101,CUNY Graduate School and University Center,https://www.gc.cuny.edu/,New York,"365 FIFTH AVENUE, NEW YORK, NY 10016",877-428-6942,114,43520,40547,A+
102,University at Albany--SUNY,https://www.albany.edu/,New York,"1400 Washington Avenue, Albany, NY 12222",518-442-3300,120,46946,47078,A-
103,Pace University,https://www.pace.edu/,New York,"One Pace Plaza, New York, NY 10038",(866) 722-3338,193,73252,77522,A+
