UniversityID,UniversityName,UniversitySite,State,Address,Tel,Ranking,Expenses(On),Expenses(off),LivingEnvironment
104,LIU Post,https://liu.edu/post,New York,"1 University Plaza, Brooklyn, NY 11201",718-488-1011,202,60244,68368,A+
105,Carnegie Mellon University,https://www.cmu.edu/,Pennsylvania,"5000 Forbes Avenue, Pittsburgh, PA 15213",412-268-2000,4,80230,78730,A+
106,Pennsylvania State University--University Park,https://admissions.psu.edu/pennstate/campuses/university-park/,Pennsylvania,"201 Shields Bldg. University Park, PA 16802",814-865-5471,35,58263,58263,A+
107,University of Pittsburgh,https://www.pitt.edu/,Pennsylvania,"4200 Fifth Ave. Pittsburgh, PA 15260",412-624-4141,57,53268,53176,A
108,Drexel University,https://drexel.edu/,Pennsylvania,"3141 Chestnut Street, Philadelphia, PA 19104",215-895-2000,83,79145,79790,A
109,Lehigh University,https://www1.lehigh.edu/,Pennsylvania,"27 Memorial Drive West, Bethlehem, PA 18015 USA",610-758-3000,91,77885,77885,A-
110,Temple University,https://www.temple.edu/,Pennsylvania,"1801 N. Broad Street, Philadelphia, PA 19122 USA",(215) 204-7000,97,57283,57283,C+
111,University of Pennsylvania,https://www.upenn.edu/,Pennsylvania,"Philadelphia, PA 19104",(215) 898-5000,17,85738,83134,A+
112,Brown University,https://www.brown.edu/,Rhode Island,Providence RI 02912,401-863-1000,31,83686,NULL,A
113,University of Rhode Island,https://www.uri.edu/,Rhode Island,"Kingston, RI 02881, USA",1.401.874.1000,139,51632,51580,A+
114,University of Vermont,https://www.uvm.edu/,Vermont,"Burlington, VT 05405",(802) 656-3131,120,60969,61494,A
115,University of Illinois--Urbana-Champaign,https://illinois.edu/,Illinois,"Champaign, IL",217-333-1000,5,50106,NULL,A
116,University of Chicago,https://www.uchicago.edu/,Illinois,"Edward H. Levi Hall, 5801 S. Ellis Ave. Chicago, IL 60637",773-702-1234,24,86856,NULL,A
117,Northwestern University,https://www.northwestern.edu/,Illinois,"633 Clark Street, Evanston, IL 60208",(847) 491-3741,31,89394,89394,A+
118,university of illinois chicago,https://www.uic.edu/,Illinois,"1200 West Harrison St. Chicago, Illinois 60607",(312) 996-7000,60,50480,50480,A-
119,Illinois Institute of Technology,https://www.iit.edu/,Illinois,"10 West 35th Street, Chicago, IL 60616",312-567-3000,83,71910,69640,B
120,Toyota Technological Institute at Chicago,https://www.ttic.edu/,Illinois,"6045 South Kenwood Ave, Chicago, IL 60637",773-834-2500,91,NULL,NULL,C
121,DePaul University,https://www.depaul.edu/Pages/default.aspx,Illinois,"1 E. Jackson Blvd. Chicago, IL 60604",(312) 362-8000,161,62553,62553,A+
122,Southern Illinois University--Carbondale,https://siu.edu/,Illinois,"Carbondale, IL 62901",(618) 453-2121,193,30089,30089,B
123,Purdue University--West Lafayette,https://www.purdue.edu/,Indiana,"610 Purdue Mall, West Lafayette, IN 47906",765-494-4600,20,41724,41724,A
124,University of Notre Dame,https://www.nd.edu/,Indiana,"Notre Dame, IN 46556 USA",(574) 631-5000,50,80211,80211,A
125,Indiana University--Bloomington,https://bloomington.iu.edu/,Indiana,"107 S. Indiana Avenue, Bloomington, IN 47405-7000",812-855-4848,57,55130,55130,A
126,Indiana University-Purdue University--Indianapolis,https://www.iupui.edu/,Indiana,"420 University Blvd. Indianapolis, IN 46202",317-274-5555,139,47218,48916,B+
127,Indiana State University,https://www.indstate.edu/,Indiana,"200 North Seventh Street Terre Haute, Indiana, USA 47809-1902",(812)-237-6311,171,36090,36534,B
128,Iowa State University,https://www.iastate.edu/,Iowa,"Ames, Iowa 50011",515-294-4111,60,39956,39956,A
129,University of Iowa,https://uiowa.edu/,Iowa,"Iowa City, Iowa 52242",319-335-3500,70,48846,48846,A
130,University of Kansas,https://ku.edu/,Kansas,"Strong Hall, 1450 Jayhawk Blvd. Lawrence, KS 66045",785-864-2700,97,42641,42499,A+
131,Kansas State University,https://www.k-state.edu/,Kansas,"Manhattan, KS 66506",785-532-6011,114,42057,40637,A+
132,Wichita State University,https://www.wichita.edu/,Kansas,"1845 Fairmount St. Wichita, Kansas  67260",(316) 978-3456,161,35486,34148,A-
133,University of Michigan--Ann Arbor,https://umich.edu/,Michigan,"500 S. State Street, Ann Arbor, MI 48109 USA",(734) 764-1817,11,72154,72154,A+
134,Michigan State University,https://msu.edu/,Michigan,"426 Auditorium Road, East Lansing, MI 48824",(517) 355-1855,50,57576,57576,A
135,Michigan Technological University,https://www.mtu.edu/,Michigan,"1400 Townsend Drive, Houghton, Michigan 49931-1295",906-487-188,120,55238,55238,A-
136,Wayne State University,https://wayne.edu/,Michigan,"42 W. Warren Ave. Detroit, MI 48202",313-577-2424,120,48237,49992,A-
137,Oakland University,https://oakland.edu/,Michigan,"318 Meadow Brook Rd, Rochester, MI 48309",(248) 370-2100,185,38366,37634,A-
138,University of Michigan--Dearborn,https://umdearborn.edu/,Michigan,"4901 Evergreen Rd, Dearborn, MI 48128, US",313-583-6330,185,NULL,43320,B+
139,Western Michigan University,https://wmich.edu/,Michigan,Kalamazoo MI 49008-5200 USA,(269) 387-1000,185,33057,33057,A-
140,University of Texas at Austin,https://www.utexas.edu/,Texas,"Main Building (MAI), 110 Inner Campus Drive, Austin, TX 78712",512-471-3434,8,59618,59840,A+
141,Rice University,https://www.rice.edu/,Texas,"6100 Main St., Houston, TX 77005-1827",713-348-0000,31,74110,74110,A+
142,Texas A&M University at College station,https://www.tamu.edu/,Texas,"400 Bizzell St, College Station, TX 77843",979-845-3211,41,59153,59153,A
143,University of Texas at Dallas,https://www.utdallas.edu/,Texas,"800 W. Campbell Road Richardson, Texas 75080-3021",972-883-2111,65,56290,57194,B
144,University of Texas at Arlington,https://www.uta.edu/,Texas,"701 S. Nedderman Drive Arlington, TX 76019",817-272-2011,83,47047,47047,A-
145,University of Houston,https://www.uh.edu/,Texas,"Houston, Texas 77204",(713) 743-2255,105,37993,38917,B
146,University of Texas at San Antonio,https://www.utsa.edu/,Texas,"One UTSA Circle, San Antonio, TX 78249",210-458-4011,114,36151,37653,B+
147,Southern Methodist University,https://www.smu.edu/,Texas,"6425 Boaz Lane, Dallas TX 75205",214-768-2000,120,83130,74080,A+
148,Texas Tech University,https://www.ttu.edu/,Texas,"2500 Broadway Lubbock, Texas 79409",806-742-2011,120,40292,40292,A-
149,University of Texas at El Paso,https://www.utep.edu/,Texas,"500 West University Avenue, El Paso, TX 79968",915-747-5000,120,39792,43370,B+
150,University of North Texas,https://www.unt.edu/,Texas,"1155 UNION CIRCLE #311277, DENTON, TEXAS 76203-5017",940-565-2000,139,36090,37362,A
151,University of Oklahoma,https://www.ou.edu/,Oklahoma,"660 Parrington Oval, Norman, OK 73019-0390",(405) 325-0311,120,49241,49241,A
152,Oklahoma State University,https://go.okstate.edu/,Oklahoma,"Stillwater, OK   74078",(405) 744-5000,139,41724,41724,A-
153,University of Tulsa,https://utulsa.edu/,Oklahoma,"800 S. Tucker Drive Tulsa, OK 74104",918-631-2000,171,65607,66504,A-
154,Louisiana State University Baton Rouge,https://www.lsu.edu/,Louisiana,"Baton Rouge, LA 70803",225-578-3202,105,51555,53013,B-
155,University of Louisiana at Lafayette,https://louisiana.edu/,Louisiana,"104 E. University Circle, Lafayette, LA 70503",(337) 482-1000,139,42522,42908,A-
156,Louisiana Tech University,https://www.latech.edu/,Louisiana,"Ruston, LA 71272",318-257-2000,185,31713,32625,B+
157,University of New Orleans,https://www.uno.edu/,Louisiana,"2000 Lakeshore Drive New Orleans, LA 70148",888-514-4275,193,32952,31246,B-
158,University of Arkansas at Fayetteville,https://www.uark.edu/,Arkansas,"1 University of Arkansas, Fayetteville, AR 72701",479-575-2000,152,46054,46054,A
159,University of Arkansas at Little Rock,https://ualr.edu/,Arkansas,"2801 S. University Ave. Little Rock, AR 72204",501-916-3000,171,35428,39324,B
160,Mississippi State University,https://www.msstate.edu/,Mississippi,"Mississippi State, MS 39762",(662) 325-2323,152,43153,43153,A-
161,University of Mississippi,https://olemiss.edu/,Mississippi,"P.O. Box 1848, University, MS 38677 USA",(662) 915-7211,152,45130,45130,A
162,University of Southern Mississippi,https://www.usm.edu/,Mississippi,"118 College Drive, Hattiesburg, MS 39406-0001",601-266-1000,193,28000,27870,B+
163,Auburn University,https://www.auburn.edu/,Alabama,"Auburn, Alabama 36849",(334) 844-4000,97,55186,55186,A+
164,University of Alabama,https://www.ua.edu/,Alabama,"Tuscaloosa, AL 35487",(205) 348-6010,120,52384,52384,B+
165,University of Alabama at Birmingham,https://www.uab.edu/home/,Alabama,"Birmingham, AL 35294",(205) 934-4011,120,41293,42753,A
166,University of Alabama at Huntsville,https://www.uah.edu/,Alabama,"301 Sparkman Drive, Huntsville, AL 35899",256-824-1000,152,42770,42770,A
167,University of South Alabama,https://www.southalabama.edu/,Alabama,"MOBILE, ALABAMA 36688",[phone],201,32321,33821,B
168,Georgia Institute of Technology,https://www.gatech.edu/,Georgia,"North Avenue, Atlanta, GA 30332",404.894.2000,8,49218,49218,A+
169,Emory University,https://www.emory.edu/home/index.html,Georgia,"201 Dowman Drive, Atlanta, GA 30322",404.727.6123,77,78814,78814,A
170,University of Georgia,https://www.uga.edu/,Georgia,"Athens, GA 30602",7065423000,91,46582,45198,A
171,Georgia State University,https://www.gsu.edu/,Georgia,"33 Gilmer Street SE Atlanta, GA 30303",404-413-2000,114,44188,46969,A
172,University of Florida,https://www.ufl.edu/,Florida,"Gainesville, FL 32611",352-392-3261,48,44089,44089,A
173,University of Central Florida,https://www.ucf.edu/,Florida,"4000 Central Florida Blvd. Orlando, Florida, 32816",407-823-2000,70,40135,40135,A
174,Florida State University,https://www.fsu.edu/,Florida,"Tallahassee, FL 32306",850-644-2525,91,36910,36910,A
175,University of South Florida,https://www.usf.edu/,Florida,"4202 E. Fowler Avenue, Tampa, FL 33620, USA",813-974-2011,105,35566,34788,A+
176,Florida International University,https://www.fiu.edu/,Florida,"11200 SW 8th Street, Miami, Florida 33199",305-348-2000,120,37279,40659,B-
177,University of Miami,https://welcome.miami.edu/,Florida,"Coral Gables, FL 33124",305-284-2211,139,79020,83260,A+
178,Florida Atlantic University,https://www.fau.edu/,Florida,"777 Glades Road, Boca Raton, FL 33431",561-297-3000,152,37298,41072,A
179,Florida Institute of Technology,https://www.fit.edu/,Florida,"150 W. University Blvd. Melbourne, FL 32901",(321) 674-8000,171,61016,60810,A-
180,Nova Southeastern University,https://www.nova.edu/,Florida,"3300 S. University Drive, Fort Lauderdale, FL, 33328-2004",866-387-3486,208,56870,62280,A
181,Vanderbilt University,https://www.vanderbilt.edu/,Tennessee,"Nashville, Tennessee 37240",615-322-7311,50,84412,NULL,A+
182,University of Tennessee Knoxville,https://www.utk.edu/,Tennessee,"Knoxville, Tennessee 37996",865-974-1000,70,51078,51078,A-
183,University of Memphis,https://www.memphis.edu/,Tennessee,"Memphis, TN 38152",901-678-2000,161,32360,33966,B
184,Tennessee State University,https://www.tnstate.edu/,Tennessee,"3500 John A. Merritt Boulevard, Nashville, TN 37209",(615) 963-5000,193,37248,43196,C
185,Tennessee Technological University,https://www.tntech.edu/,Tennessee,"1 William L Jones Dr, Cookeville, TN 38505",(931) 372-3101,193,37016,37016,B+
186,University of Kentucky,https://www.uky.edu/,Kentucky,"Lexington, Kentucky 40506",859 257-9000,97,52482,49954,A
187,University of Louisville,https://louisville.edu/,Kentucky,"2301 South 3rd Street, Louisville, KY 40292",502-852-5555,161,48026,48334,A-
188,West Virginia University,https://www.wvu.edu/,West Virginia,"PO Box 6201, Morgantown, WV 26506",304-293-0111,139,42136,39718,B-
189,University of Virginia,https://www.virginia.edu/,Virginia,"Charlottesville, VA 22904",434-924-0311,24,73704,73704,A
190,Virginia Tech,https://www.vt.edu/,Virginia,"Blacksburg, VA 24061",540-231-6000,35,52526,51874,A+
191,George Mason University,https://www.gmu.edu/,Virginia,"4400 University Drive, Fairfax, Virginia 22030",(703)993-1000,65,56885,61825,B+
192,William & Mary,https://www.wm.edu/,Virginia,"Williamsburg, VA 23185",757-221-4000,70,64344,64344,A+
193,Old Dominion University,https://www.odu.edu/,Virginia,"5115 Hampton BlvdNorfolk, VA 23529",757-683-3000,139,48950,48950,B-
194,Virginia Commonwealth University,https://www.vcu.edu/,Virginia,"Richmond, VA 23284",(804) 828-1463,139,57025,59328,B+
195,"University of Maryland, College Park",https://umd.edu/,Maryland,"College Park, MD 20742, USA",301-405-1000,17,57873,60037,B+
196,Johns Hopkins University,https://www.jhu.edu/,Maryland,"Baltimore, Maryland",410-516-8000,23,80800,76968,A
197,University of Maryland at Baltimore County,https://umbc.edu/,Maryland,"Baltimore County 1000 Hilltop Circle, Baltimore, MD 21250",410-455-5555,77,47559,50816,A
198,Towson University,https://www.towson.edu/,Maryland,"8000 York Road, Towson, MD 21252",410-704-2000,185,44722,44722,A+
199,Bowie State University,https://www.bowiestate.edu/,Maryland,"14000 Jericho Park Road, Bowie, MD 20715-9465",301-860-4000,193,46053,43942,B-
200,Duke University,https://duke.edu/,North Carolina,"2080 Duke University Road, Durham, NC 27708",(919) 684-8111,20,82749,NULL,A
201,University of North Carolina at Chapel Hill,https://www.unc.edu/,North Carolina,"Chapel Hill, NC",919-962-2211,24,53810,53810,A+
202,North Carolina State University,https://www.ncsu.edu/,North Carolina,"Raleigh, NC 27695",919-515-2011,50,47493,47493,A+
203,University of North Carolina at Charlotte,https://www.charlotte.edu/,North Carolina,"9201 University City Blvd, Charlotte, NC 28223-0001",704-687-8622,97,37784,37746,B+
204,North Carolina A&T State University,https://www.ncat.edu/,North Carolina,"1601 E Market St, Greensboro, NC 27401",336-334-7500,171,32882,34411,B
205,University of North Carolina at Greensboro,https://www.uncg.edu/,North Carolina,"1400 Spring Garden Street, Greensboro, NC 27412",336-334-5000,185,35709,36043,A-
206,Clemson University,https://www.clemson.edu/,South Carolina,"Clemson, South Carolina 29634",864-656-3311,77,58694,58694,A
207,University of South Carolina,https://sc.edu/,South Carolina,"Columbia, SC 29208",803-777-0169,114,51179,50638,A-
208,University of Delaware,https://www.udel.edu/,Delaware,DE 19716,302-831-2792,77,54964,54164,A-
209,University of Washington,https://www.washington.edu/,Washington,"1410 NE Campus Parkway, Seattle, WA 98195",206-543-2100,5,"21,909","21,909",A
210,Washington State University,https://wsu.edu/,Washington,"FRENCH ADMINISTRATION BUILDING, PULLMAN, WA 99164-1035",509-335-5346,83,"36,137",NULL,A